Selecting device 0 GeForce GTX 960
pressVel: 0.002994 0.002994 0.002994
pressVel: -nan -nan -nan
volScaleXYZ: -nan -nan -nan
pressVel: -nan -nan -nan
volScaleXYZ: -nan -nan -nan
pressVel: -nan -nan -nan
volScaleXYZ: -nan -nan -nan
pressVel: -nan -nan -nan
volScaleXYZ: -nan -nan -nan
pressVel: -nan -nan -nan
volScaleXYZ: -nan -nan -nan
pressVel: -nan -nan -nan
volScaleXYZ: -nan -nan -nan
pressVel: -nan -nan -nan
volScaleXYZ: -nan -nan -nan
pressVel: -nan -nan -nan
volScaleXYZ: -nan -nan -nan
pressVel: -nan -nan -nan
volScaleXYZ: -nan -nan -nan
pressVel: -nan -nan -nan
volScaleXYZ: -nan -nan -nan
pressVel: -nan -nan -nan
volScaleXYZ: -nan -nan -nan
pressVel: -nan -nan -nan
volScaleXYZ: -nan -nan -nan
pressVel: -nan -nan -nan
volScaleXYZ: -nan -nan -nan
pressVel: -nan -nan -nan
volScaleXYZ: -nan -nan -nan
pressVel: -nan -nan -nan
volScaleXYZ: -nan -nan -nan
pressVel: -nan -nan -nan
volScaleXYZ: -nan -nan -nan
pressVel: -nan -nan -nan
volScaleXYZ: -nan -nan -nan
pressVel: -nan -nan -nan
volScaleXYZ: -nan -nan -nan
pressVel: -nan -nan -nan
volScaleXYZ: -nan -nan -nan
pressVel: -nan -nan -nan
volScaleXYZ: -nan -nan -nan
pressVel: -nan -nan -nan
volScaleXYZ: -nan -nan -nan
pressVel: -nan -nan -nan
volScaleXYZ: -nan -nan -nan
pressVel: -nan -nan -nan
volScaleXYZ: -nan -nan -nan
pressVel: -nan -nan -nan
volScaleXYZ: -nan -nan -nan
pressVel: -nan -nan -nan
volScaleXYZ: -nan -nan -nan
pressVel: -nan -nan -nan
volScaleXYZ: -nan -nan -nan
pressVel: -nan -nan -nan
volScaleXYZ: -nan -nan -nan
pressVel: -nan -nan -nan
volScaleXYZ: -nan -nan -nan
pressVel: -nan -nan -nan
volScaleXYZ: -nan -nan -nan
pressVel: -nan -nan -nan
volScaleXYZ: -nan -nan -nan
pressVel: -nan -nan -nan
volScaleXYZ: -nan -nan -nan
pressVel: -nan -nan -nan
volScaleXYZ: -nan -nan -nan
pressVel: -nan -nan -nan
volScaleXYZ: -nan -nan -nan
pressVel: -nan -nan -nan
volScaleXYZ: -nan -nan -nan
pressVel: -nan -nan -nan
volScaleXYZ: -nan -nan -nan
pressVel: -nan -nan -nan
volScaleXYZ: -nan -nan -nan
pressVel: -nan -nan -nan
volScaleXYZ: -nan -nan -nan
pressVel: -nan -nan -nan
volScaleXYZ: -nan -nan -nan
pressVel: -nan -nan -nan
volScaleXYZ: -nan -nan -nan
pressVel: -nan -nan -nan
volScaleXYZ: -nan -nan -nan
pressVel: -nan -nan -nan
volScaleXYZ: -nan -nan -nan
pressVel: -nan -nan -nan
volScaleXYZ: -nan -nan -nan
pressVel: -nan -nan -nan
volScaleXYZ: -nan -nan -nan
pressVel: -nan -nan -nan
volScaleXYZ: -nan -nan -nan
pressVel: -nan -nan -nan
volScaleXYZ: -nan -nan -nan
pressVel: -nan -nan -nan
volScaleXYZ: -nan -nan -nan
pressVel: -nan -nan -nan
volScaleXYZ: -nan -nan -nan
Turn 7700 77.00 percent done.
pressVel: -nan -nan -nan
volScaleXYZ: -nan -nan -nan
pressVel: -nan -nan -nan
volScaleXYZ: -nan -nan -nan
pressVel: -nan -nan -nan
volScaleXYZ: -nan -nan -nan
pressVel: -nan -nan -nan
volScaleXYZ: -nan -nan -nan
pressVel: -nan -nan -nan
volScaleXYZ: -nan -nan -nan
pressVel: -nan -nan -nan
volScaleXYZ: -nan -nan -nan
pressVel: -nan -nan -nan
volScaleXYZ: -nan -nan -nan
pressVel: -nan -nan -nan
volScaleXYZ: -nan -nan -nan
pressVel: -nan -nan -nan
volScaleXYZ: -nan -nan -nan
pressVel: -nan -nan -nan
volScaleXYZ: -nan -nan -nan
pressVel: -nan -nan -nan
volScaleXYZ: -nan -nan -nan
pressVel: -nan -nan -nan
volScaleXYZ: -nan -nan -nan
pressVel: -nan -nan -nan
volScaleXYZ: -nan -nan -nan
pressVel: -nan -nan -nan
volScaleXYZ: -nan -nan -nan
pressVel: -nan -nan -nan
volScaleXYZ: -nan -nan -nan
pressVel: -nan -nan -nan
volScaleXYZ: -nan -nan -nan
pressVel: -nan -nan -nan
volScaleXYZ: -nan -nan -nan
pressVel: -nan -nan -nan
volScaleXYZ: -nan -nan -nan
pressVel: -nan -nan -nan
volScaleXYZ: -nan -nan -nan
pressVel: -nan -nan -nan
volScaleXYZ: -nan -nan -nan
pressVel: -nan -nan -nan
volScaleXYZ: -nan -nan -nan
pressVel: -nan -nan -nan
volScaleXYZ: -nan -nan -nan
pressVel: -nan -nan -nan
volScaleXYZ: -nan -nan -nan
pressVel: -nan -nan -nan
volScaleXYZ: -nan -nan -nan
pressVel: -nan -nan -nan
volScaleXYZ: -nan -nan -nan
pressVel: -nan -nan -nan
volScaleXYZ: -nan -nan -nan
pressVel: -nan -nan -nan
volScaleXYZ: -nan -nan -nan
pressVel: -nan -nan -nan
volScaleXYZ: -nan -nan -nan
pressVel: -nan -nan -nan
volScaleXYZ: -nan -nan -nan
pressVel: -nan -nan -nan
volScaleXYZ: -nan -nan -nan
pressVel: -nan -nan -nan
volScaleXYZ: -nan -nan -nan
pressVel: -nan -nan -nan
volScaleXYZ: -nan -nan -nan
pressVel: -nan -nan -nan
volScaleXYZ: -nan -nan -nan
pressVel: -nan -nan -nan
volScaleXYZ: -nan -nan -nan
pressVel: -nan -nan -nan
volScaleXYZ: -nan -nan -nan
pressVel: -nan -nan -nan
volScaleXYZ: -nan -nan -nan
pressVel: -nan -nan -nan
volScaleXYZ: -nan -nan -nan
pressVel: -nan -nan -nan
volScaleXYZ: -nan -nan -nan
pressVel: -nan -nan -nan
volScaleXYZ: -nan -nan -nan
pressVel: -nan -nan -nan
volScaleXYZ: -nan -nan -nan
pressVel: -nan -nan -nan
volScaleXYZ: -nan -nan -nan
pressVel: -nan -nan -nan
volScaleXYZ: -nan -nan -nan
pressVel: -nan -nan -nan
volScaleXYZ: -nan -nan -nan
pressVel: -nan -nan -nan
volScaleXYZ: -nan -nan -nan
pressVel: -nan -nan -nan
volScaleXYZ: -nan -nan -nan
pressVel: -nan -nan -nan
volScaleXYZ: -nan -nan -nan
pressVel: -nan -nan -nan
volScaleXYZ: -nan -nan -nan
pressVel: -nan -nan -nan
volScaleXYZ: -nan -nan -nan
pressVel: -nan -nan -nan
volScaleXYZ: -nan -nan -nan
pressVel: -nan -nan -nan
volScaleXYZ: -nan -nan -nan
pressVel: -nan -nan -nan
volScaleXYZ: -nan -nan -nan
pressVel: -nan -nan -nan
volScaleXYZ: -nan -nan -nan
pressVel: -nan -nan -nan
volScaleXYZ: -nan -nan -nan
pressVel: -nan -nan -nan
volScaleXYZ: -nan -nan -nan
pressVel: -nan -nan -nan
volScaleXYZ: -nan -nan -nan
pressVel: -nan -nan -nan
volScaleXYZ: -nan -nan -nan
pressVel: -nan -nan -nan
volScaleXYZ: -nan -nan -nan
pressVel: -nan -nan -nan
volScaleXYZ: -nan -nan -nan
pressVel: -nan -nan -nan
volScaleXYZ: -nan -nan -nan
pressVel: -nan -nan -nan
volScaleXYZ: -nan -nan -nan
pressVel: -nan -nan -nan
volScaleXYZ: -nan -nan -nan
pressVel: -nan -nan -nan
volScaleXYZ: -nan -nan -nan
pressVel: -nan -nan -nan
volScaleXYZ: -nan -nan -nan
pressVel: -nan -nan -nan
volScaleXYZ: -nan -nan -nan
pressVel: -nan -nan -nan
volScaleXYZ: -nan -nan -nan
pressVel: -nan -nan -nan
volScaleXYZ: -nan -nan -nan
pressVel: -nan -nan -nan
volScaleXYZ: -nan -nan -nan
pressVel: -nan -nan -nan
volScaleXYZ: -nan -nan -nan
pressVel: -nan -nan -nan
volScaleXYZ: -nan -nan -nan
pressVel: -nan -nan -nan
volScaleXYZ: -nan -nan -nan
pressVel: -nan -nan -nan
volScaleXYZ: -nan -nan -nan
pressVel: -nan -nan -nan
volScaleXYZ: -nan -nan -nan
pressVel: -nan -nan -nan
volScaleXYZ: -nan -nan -nan
pressVel: -nan -nan -nan
volScaleXYZ: -nan -nan -nan
pressVel: -nan -nan -nan
volScaleXYZ: -nan -nan -nan
pressVel: -nan -nan -nan
volScaleXYZ: -nan -nan -nan
pressVel: -nan -nan -nan
volScaleXYZ: -nan -nan -nan
pressVel: -nan -nan -nan
volScaleXYZ: -nan -nan -nan
pressVel: -nan -nan -nan
volScaleXYZ: -nan -nan -nan
pressVel: -nan -nan -nan
volScaleXYZ: -nan -nan -nan
pressVel: -nan -nan -nan
volScaleXYZ: -nan -nan -nan
pressVel: -nan -nan -nan
volScaleXYZ: -nan -nan -nan
pressVel: -nan -nan -nan
volScaleXYZ: -nan -nan -nan
pressVel: -nan -nan -nan
volScaleXYZ: -nan -nan -nan
pressVel: -nan -nan -nan
volScaleXYZ: -nan -nan -nan
pressVel: -nan -nan -nan
volScaleXYZ: -nan -nan -nan
pressVel: -nan -nan -nan
volScaleXYZ: -nan -nan -nan
pressVel: -nan -nan -nan
volScaleXYZ: -nan -nan -nan
pressVel: -nan -nan -nan
volScaleXYZ: -nan -nan -nan
pressVel: -nan -nan -nan
volScaleXYZ: -nan -nan -nan
pressVel: -nan -nan -nan
volScaleXYZ: -nan -nan -nan
pressVel: -nan -nan -nan
volScaleXYZ: -nan -nan -nan
pressVel: -nan -nan -nan
volScaleXYZ: -nan -nan -nan
pressVel: -nan -nan -nan
volScaleXYZ: -nan -nan -nan
pressVel: -nan -nan -nan
volScaleXYZ: -nan -nan -nan
pressVel: -nan -nan -nan
volScaleXYZ: -nan -nan -nan
pressVel: -nan -nan -nan
volScaleXYZ: -nan -nan -nan
pressVel: -nan -nan -nan
volScaleXYZ: -nan -nan -nan
pressVel: -nan -nan -nan
volScaleXYZ: -nan -nan -nan
pressVel: -nan -nan -nan
volScaleXYZ: -nan -nan -nan
Turn 7800 78.00 percent done.
pressVel: -nan -nan -nan
volScaleXYZ: -nan -nan -nan
pressVel: -nan -nan -nan
volScaleXYZ: -nan -nan -nan
pressVel: -nan -nan -nan
volScaleXYZ: -nan -nan -nan
pressVel: -nan -nan -nan
volScaleXYZ: -nan -nan -nan
pressVel: -nan -nan -nan
volScaleXYZ: -nan -nan -nan
pressVel: -nan -nan -nan
volScaleXYZ: -nan -nan -nan
pressVel: -nan -nan -nan
volScaleXYZ: -nan -nan -nan
pressVel: -nan -nan -nan
volScaleXYZ: -nan -nan -nan
pressVel: -nan -nan -nan
volScaleXYZ: -nan -nan -nan
pressVel: -nan -nan -nan
volScaleXYZ: -nan -nan -nan
pressVel: -nan -nan -nan
volScaleXYZ: -nan -nan -nan
pressVel: -nan -nan -nan
volScaleXYZ: -nan -nan -nan
pressVel: -nan -nan -nan
volScaleXYZ: -nan -nan -nan
pressVel: -nan -nan -nan
volScaleXYZ: -nan -nan -nan
pressVel: -nan -nan -nan
volScaleXYZ: -nan -nan -nan
pressVel: -nan -nan -nan
volScaleXYZ: -nan -nan -nan
pressVel: -nan -nan -nan
volScaleXYZ: -nan -nan -nan
pressVel: -nan -nan -nan
volScaleXYZ: -nan -nan -nan
pressVel: -nan -nan -nan
volScaleXYZ: -nan -nan -nan
pressVel: -nan -nan -nan
volScaleXYZ: -nan -nan -nan
pressVel: -nan -nan -nan
volScaleXYZ: -nan -nan -nan
pressVel: -nan -nan -nan
volScaleXYZ: -nan -nan -nan
pressVel: -nan -nan -nan
volScaleXYZ: -nan -nan -nan
pressVel: -nan -nan -nan
volScaleXYZ: -nan -nan -nan
pressVel: -nan -nan -nan
volScaleXYZ: -nan -nan -nan
pressVel: -nan -nan -nan
volScaleXYZ: -nan -nan -nan
pressVel: -nan -nan -nan
volScaleXYZ: -nan -nan -nan
pressVel: -nan -nan -nan
volScaleXYZ: -nan -nan -nan
pressVel: -nan -nan -nan
volScaleXYZ: -nan -nan -nan
pressVel: -nan -nan -nan
volScaleXYZ: -nan -nan -nan
pressVel: -nan -nan -nan
volScaleXYZ: -nan -nan -nan
pressVel: -nan -nan -nan
volScaleXYZ: -nan -nan -nan
pressVel: -nan -nan -nan
volScaleXYZ: -nan -nan -nan
pressVel: -nan -nan -nan
volScaleXYZ: -nan -nan -nan
pressVel: -nan -nan -nan
volScaleXYZ: -nan -nan -nan
pressVel: -nan -nan -nan
volScaleXYZ: -nan -nan -nan
pressVel: -nan -nan -nan
volScaleXYZ: -nan -nan -nan
pressVel: -nan -nan -nan
volScaleXYZ: -nan -nan -nan
pressVel: -nan -nan -nan
volScaleXYZ: -nan -nan -nan
pressVel: -nan -nan -nan
volScaleXYZ: -nan -nan -nan
pressVel: -nan -nan -nan
volScaleXYZ: -nan -nan -nan
pressVel: -nan -nan -nan
volScaleXYZ: -nan -nan -nan
pressVel: -nan -nan -nan
volScaleXYZ: -nan -nan -nan
pressVel: -nan -nan -nan
volScaleXYZ: -nan -nan -nan
pressVel: -nan -nan -nan
volScaleXYZ: -nan -nan -nan
pressVel: -nan -nan -nan
volScaleXYZ: -nan -nan -nan
pressVel: -nan -nan -nan
volScaleXYZ: -nan -nan -nan
pressVel: -nan -nan -nan
volScaleXYZ: -nan -nan -nan
pressVel: -nan -nan -nan
volScaleXYZ: -nan -nan -nan
pressVel: -nan -nan -nan
volScaleXYZ: -nan -nan -nan
pressVel: -nan -nan -nan
volScaleXYZ: -nan -nan -nan
pressVel: -nan -nan -nan
volScaleXYZ: -nan -nan -nan
pressVel: -nan -nan -nan
volScaleXYZ: -nan -nan -nan
pressVel: -nan -nan -nan
volScaleXYZ: -nan -nan -nan
pressVel: -nan -nan -nan
volScaleXYZ: -nan -nan -nan
pressVel: -nan -nan -nan
volScaleXYZ: -nan -nan -nan
pressVel: -nan -nan -nan
volScaleXYZ: -nan -nan -nan
pressVel: -nan -nan -nan
volScaleXYZ: -nan -nan -nan
pressVel: -nan -nan -nan
volScaleXYZ: -nan -nan -nan
pressVel: -nan -nan -nan
volScaleXYZ: -nan -nan -nan
pressVel: -nan -nan -nan
volScaleXYZ: -nan -nan -nan
pressVel: -nan -nan -nan
volScaleXYZ: -nan -nan -nan
pressVel: -nan -nan -nan
volScaleXYZ: -nan -nan -nan
pressVel: -nan -nan -nan
volScaleXYZ: -nan -nan -nan
pressVel: -nan -nan -nan
volScaleXYZ: -nan -nan -nan
pressVel: -nan -nan -nan
volScaleXYZ: -nan -nan -nan
pressVel: -nan -nan -nan
volScaleXYZ: -nan -nan -nan
pressVel: -nan -nan -nan
volScaleXYZ: -nan -nan -nan
pressVel: -nan -nan -nan
volScaleXYZ: -nan -nan -nan
pressVel: -nan -nan -nan
volScaleXYZ: -nan -nan -nan
pressVel: -nan -nan -nan
volScaleXYZ: -nan -nan -nan
pressVel: -nan -nan -nan
volScaleXYZ: -nan -nan -nan
pressVel: -nan -nan -nan
volScaleXYZ: -nan -nan -nan
pressVel: -nan -nan -nan
volScaleXYZ: -nan -nan -nan
pressVel: -nan -nan -nan
volScaleXYZ: -nan -nan -nan
pressVel: -nan -nan -nan
volScaleXYZ: -nan -nan -nan
pressVel: -nan -nan -nan
volScaleXYZ: -nan -nan -nan
pressVel: -nan -nan -nan
volScaleXYZ: -nan -nan -nan
pressVel: -nan -nan -nan
volScaleXYZ: -nan -nan -nan
pressVel: -nan -nan -nan
volScaleXYZ: -nan -nan -nan
pressVel: -nan -nan -nan
volScaleXYZ: -nan -nan -nan
pressVel: -nan -nan -nan
volScaleXYZ: -nan -nan -nan
pressVel: -nan -nan -nan
volScaleXYZ: -nan -nan -nan
pressVel: -nan -nan -nan
volScaleXYZ: -nan -nan -nan
pressVel: -nan -nan -nan
volScaleXYZ: -nan -nan -nan
pressVel: -nan -nan -nan
volScaleXYZ: -nan -nan -nan
pressVel: -nan -nan -nan
volScaleXYZ: -nan -nan -nan
pressVel: -nan -nan -nan
volScaleXYZ: -nan -nan -nan
pressVel: -nan -nan -nan
volScaleXYZ: -nan -nan -nan
pressVel: -nan -nan -nan
volScaleXYZ: -nan -nan -nan
pressVel: -nan -nan -nan
volScaleXYZ: -nan -nan -nan
pressVel: -nan -nan -nan
volScaleXYZ: -nan -nan -nan
pressVel: -nan -nan -nan
volScaleXYZ: -nan -nan -nan
pressVel: -nan -nan -nan
volScaleXYZ: -nan -nan -nan
pressVel: -nan -nan -nan
volScaleXYZ: -nan -nan -nan
pressVel: -nan -nan -nan
volScaleXYZ: -nan -nan -nan
pressVel: -nan -nan -nan
volScaleXYZ: -nan -nan -nan
pressVel: -nan -nan -nan
volScaleXYZ: -nan -nan -nan
pressVel: -nan -nan -nan
volScaleXYZ: -nan -nan -nan
pressVel: -nan -nan -nan
volScaleXYZ: -nan -nan -nan
Turn 7900 79.00 percent done.
pressVel: -nan -nan -nan
volScaleXYZ: -nan -nan -nan
pressVel: -nan -nan -nan
volScaleXYZ: -nan -nan -nan
pressVel: -nan -nan -nan
volScaleXYZ: -nan -nan -nan
pressVel: -nan -nan -nan
volScaleXYZ: -nan -nan -nan
pressVel: -nan -nan -nan
volScaleXYZ: -nan -nan -nan
pressVel: -nan -nan -nan
volScaleXYZ: -nan -nan -nan
pressVel: -nan -nan -nan
volScaleXYZ: -nan -nan -nan
pressVel: -nan -nan -nan
volScaleXYZ: -nan -nan -nan
pressVel: -nan -nan -nan
volScaleXYZ: -nan -nan -nan
pressVel: -nan -nan -nan
volScaleXYZ: -nan -nan -nan
pressVel: -nan -nan -nan
volScaleXYZ: -nan -nan -nan
pressVel: -nan -nan -nan
volScaleXYZ: -nan -nan -nan
pressVel: -nan -nan -nan
volScaleXYZ: -nan -nan -nan
pressVel: -nan -nan -nan
volScaleXYZ: -nan -nan -nan
pressVel: -nan -nan -nan
volScaleXYZ: -nan -nan -nan
pressVel: -nan -nan -nan
volScaleXYZ: -nan -nan -nan
pressVel: -nan -nan -nan
volScaleXYZ: -nan -nan -nan
pressVel: -nan -nan -nan
volScaleXYZ: -nan -nan -nan
pressVel: -nan -nan -nan
volScaleXYZ: -nan -nan -nan
pressVel: -nan -nan -nan
volScaleXYZ: -nan -nan -nan
pressVel: -nan -nan -nan
volScaleXYZ: -nan -nan -nan
pressVel: -nan -nan -nan
volScaleXYZ: -nan -nan -nan
pressVel: -nan -nan -nan
volScaleXYZ: -nan -nan -nan
pressVel: -nan -nan -nan
volScaleXYZ: -nan -nan -nan
pressVel: -nan -nan -nan
volScaleXYZ: -nan -nan -nan
pressVel: -nan -nan -nan
volScaleXYZ: -nan -nan -nan
pressVel: -nan -nan -nan
volScaleXYZ: -nan -nan -nan
pressVel: -nan -nan -nan
volScaleXYZ: -nan -nan -nan
pressVel: -nan -nan -nan
volScaleXYZ: -nan -nan -nan
pressVel: -nan -nan -nan
volScaleXYZ: -nan -nan -nan
pressVel: -nan -nan -nan
volScaleXYZ: -nan -nan -nan
pressVel: -nan -nan -nan
volScaleXYZ: -nan -nan -nan
pressVel: -nan -nan -nan
volScaleXYZ: -nan -nan -nan
pressVel: -nan -nan -nan
volScaleXYZ: -nan -nan -nan
pressVel: -nan -nan -nan
volScaleXYZ: -nan -nan -nan
pressVel: -nan -nan -nan
volScaleXYZ: -nan -nan -nan
pressVel: -nan -nan -nan
volScaleXYZ: -nan -nan -nan
pressVel: -nan -nan -nan
volScaleXYZ: -nan -nan -nan
pressVel: -nan -nan -nan
volScaleXYZ: -nan -nan -nan
pressVel: -nan -nan -nan
volScaleXYZ: -nan -nan -nan
pressVel: -nan -nan -nan
volScaleXYZ: -nan -nan -nan
pressVel: -nan -nan -nan
volScaleXYZ: -nan -nan -nan
pressVel: -nan -nan -nan
volScaleXYZ: -nan -nan -nan
pressVel: -nan -nan -nan
volScaleXYZ: -nan -nan -nan
pressVel: -nan -nan -nan
volScaleXYZ: -nan -nan -nan
pressVel: -nan -nan -nan
volScaleXYZ: -nan -nan -nan
pressVel: -nan -nan -nan
volScaleXYZ: -nan -nan -nan
pressVel: -nan -nan -nan
volScaleXYZ: -nan -nan -nan
pressVel: -nan -nan -nan
volScaleXYZ: -nan -nan -nan
pressVel: -nan -nan -nan
volScaleXYZ: -nan -nan -nan
pressVel: -nan -nan -nan
volScaleXYZ: -nan -nan -nan
pressVel: -nan -nan -nan
volScaleXYZ: -nan -nan -nan
pressVel: -nan -nan -nan
volScaleXYZ: -nan -nan -nan
pressVel: -nan -nan -nan
volScaleXYZ: -nan -nan -nan
pressVel: -nan -nan -nan
volScaleXYZ: -nan -nan -nan
pressVel: -nan -nan -nan
volScaleXYZ: -nan -nan -nan
pressVel: -nan -nan -nan
volScaleXYZ: -nan -nan -nan
pressVel: -nan -nan -nan
volScaleXYZ: -nan -nan -nan
pressVel: -nan -nan -nan
volScaleXYZ: -nan -nan -nan
pressVel: -nan -nan -nan
volScaleXYZ: -nan -nan -nan
pressVel: -nan -nan -nan
volScaleXYZ: -nan -nan -nan
pressVel: -nan -nan -nan
volScaleXYZ: -nan -nan -nan
pressVel: -nan -nan -nan
volScaleXYZ: -nan -nan -nan
pressVel: -nan -nan -nan
volScaleXYZ: -nan -nan -nan
pressVel: -nan -nan -nan
volScaleXYZ: -nan -nan -nan
pressVel: -nan -nan -nan
volScaleXYZ: -nan -nan -nan
pressVel: -nan -nan -nan
volScaleXYZ: -nan -nan -nan
pressVel: -nan -nan -nan
volScaleXYZ: -nan -nan -nan
pressVel: -nan -nan -nan
volScaleXYZ: -nan -nan -nan
pressVel: -nan -nan -nan
volScaleXYZ: -nan -nan -nan
pressVel: -nan -nan -nan
volScaleXYZ: -nan -nan -nan
pressVel: -nan -nan -nan
volScaleXYZ: -nan -nan -nan
pressVel: -nan -nan -nan
volScaleXYZ: -nan -nan -nan
pressVel: -nan -nan -nan
volScaleXYZ: -nan -nan -nan
pressVel: -nan -nan -nan
volScaleXYZ: -nan -nan -nan
pressVel: -nan -nan -nan
volScaleXYZ: -nan -nan -nan
pressVel: -nan -nan -nan
volScaleXYZ: -nan -nan -nan
pressVel: -nan -nan -nan
volScaleXYZ: -nan -nan -nan
pressVel: -nan -nan -nan
volScaleXYZ: -nan -nan -nan
pressVel: -nan -nan -nan
volScaleXYZ: -nan -nan -nan
pressVel: -nan -nan -nan
volScaleXYZ: -nan -nan -nan
pressVel: -nan -nan -nan
volScaleXYZ: -nan -nan -nan
pressVel: -nan -nan -nan
volScaleXYZ: -nan -nan -nan
pressVel: -nan -nan -nan
volScaleXYZ: -nan -nan -nan
pressVel: -nan -nan -nan
volScaleXYZ: -nan -nan -nan
pressVel: -nan -nan -nan
volScaleXYZ: -nan -nan -nan
pressVel: -nan -nan -nan
volScaleXYZ: -nan -nan -nan
pressVel: -nan -nan -nan
volScaleXYZ: -nan -nan -nan
pressVel: -nan -nan -nan
volScaleXYZ: -nan -nan -nan
pressVel: -nan -nan -nan
volScaleXYZ: -nan -nan -nan
pressVel: -nan -nan -nan
volScaleXYZ: -nan -nan -nan
pressVel: -nan -nan -nan
volScaleXYZ: -nan -nan -nan
pressVel: -nan -nan -nan
volScaleXYZ: -nan -nan -nan
pressVel: -nan -nan -nan
volScaleXYZ: -nan -nan -nan
pressVel: -nan -nan -nan
volScaleXYZ: -nan -nan -nan
pressVel: -nan -nan -nan
volScaleXYZ: -nan -nan -nan
pressVel: -nan -nan -nan
volScaleXYZ: -nan -nan -nan
pressVel: -nan -nan -nan
volScaleXYZ: -nan -nan -nan
pressVel: -nan -nan -nan
volScaleXYZ: -nan -nan -nan
pressVel: -nan -nan -nan
volScaleXYZ: -nan -nan -nan
Turn 8000 80.00 percent done.
pressVel: -nan -nan -nan
volScaleXYZ: -nan -nan -nan
pressVel: -nan -nan -nan
volScaleXYZ: -nan -nan -nan
pressVel: -nan -nan -nan
volScaleXYZ: -nan -nan -nan
pressVel: -nan -nan -nan
volScaleXYZ: -nan -nan -nan
pressVel: -nan -nan -nan
volScaleXYZ: -nan -nan -nan
pressVel: -nan -nan -nan
volScaleXYZ: -nan -nan -nan
pressVel: -nan -nan -nan
volScaleXYZ: -nan -nan -nan
pressVel: -nan -nan -nan
volScaleXYZ: -nan -nan -nan
pressVel: -nan -nan -nan
volScaleXYZ: -nan -nan -nan
pressVel: -nan -nan -nan
volScaleXYZ: -nan -nan -nan
pressVel: -nan -nan -nan
volScaleXYZ: -nan -nan -nan
pressVel: -nan -nan -nan
volScaleXYZ: -nan -nan -nan
pressVel: -nan -nan -nan
volScaleXYZ: -nan -nan -nan
pressVel: -nan -nan -nan
volScaleXYZ: -nan -nan -nan
pressVel: -nan -nan -nan
volScaleXYZ: -nan -nan -nan
pressVel: -nan -nan -nan
volScaleXYZ: -nan -nan -nan
pressVel: -nan -nan -nan
volScaleXYZ: -nan -nan -nan
pressVel: -nan -nan -nan
volScaleXYZ: -nan -nan -nan
pressVel: -nan -nan -nan
volScaleXYZ: -nan -nan -nan
pressVel: -nan -nan -nan
volScaleXYZ: -nan -nan -nan
pressVel: -nan -nan -nan
volScaleXYZ: -nan -nan -nan
pressVel: -nan -nan -nan
volScaleXYZ: -nan -nan -nan
pressVel: -nan -nan -nan
volScaleXYZ: -nan -nan -nan
pressVel: -nan -nan -nan
volScaleXYZ: -nan -nan -nan
pressVel: -nan -nan -nan
volScaleXYZ: -nan -nan -nan
pressVel: -nan -nan -nan
volScaleXYZ: -nan -nan -nan
pressVel: -nan -nan -nan
volScaleXYZ: -nan -nan -nan
pressVel: -nan -nan -nan
volScaleXYZ: -nan -nan -nan
pressVel: -nan -nan -nan
volScaleXYZ: -nan -nan -nan
pressVel: -nan -nan -nan
volScaleXYZ: -nan -nan -nan
pressVel: -nan -nan -nan
volScaleXYZ: -nan -nan -nan
pressVel: -nan -nan -nan
volScaleXYZ: -nan -nan -nan
pressVel: -nan -nan -nan
volScaleXYZ: -nan -nan -nan
pressVel: -nan -nan -nan
volScaleXYZ: -nan -nan -nan
pressVel: -nan -nan -nan
volScaleXYZ: -nan -nan -nan
pressVel: -nan -nan -nan
volScaleXYZ: -nan -nan -nan
pressVel: -nan -nan -nan
volScaleXYZ: -nan -nan -nan
pressVel: -nan -nan -nan
volScaleXYZ: -nan -nan -nan
pressVel: -nan -nan -nan
volScaleXYZ: -nan -nan -nan
pressVel: -nan -nan -nan
volScaleXYZ: -nan -nan -nan
pressVel: -nan -nan -nan
volScaleXYZ: -nan -nan -nan
pressVel: -nan -nan -nan
volScaleXYZ: -nan -nan -nan
pressVel: -nan -nan -nan
volScaleXYZ: -nan -nan -nan
pressVel: -nan -nan -nan
volScaleXYZ: -nan -nan -nan
pressVel: -nan -nan -nan
volScaleXYZ: -nan -nan -nan
pressVel: -nan -nan -nan
volScaleXYZ: -nan -nan -nan
pressVel: -nan -nan -nan
volScaleXYZ: -nan -nan -nan
pressVel: -nan -nan -nan
volScaleXYZ: -nan -nan -nan
pressVel: -nan -nan -nan
volScaleXYZ: -nan -nan -nan
pressVel: -nan -nan -nan
volScaleXYZ: -nan -nan -nan
pressVel: -nan -nan -nan
volScaleXYZ: -nan -nan -nan
pressVel: -nan -nan -nan
volScaleXYZ: -nan -nan -nan
pressVel: -nan -nan -nan
volScaleXYZ: -nan -nan -nan
pressVel: -nan -nan -nan
volScaleXYZ: -nan -nan -nan
pressVel: -nan -nan -nan
volScaleXYZ: -nan -nan -nan
pressVel: -nan -nan -nan
volScaleXYZ: -nan -nan -nan
pressVel: -nan -nan -nan
volScaleXYZ: -nan -nan -nan
pressVel: -nan -nan -nan
volScaleXYZ: -nan -nan -nan
pressVel: -nan -nan -nan
volScaleXYZ: -nan -nan -nan
pressVel: -nan -nan -nan
volScaleXYZ: -nan -nan -nan
pressVel: -nan -nan -nan
volScaleXYZ: -nan -nan -nan
pressVel: -nan -nan -nan
